11,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
13,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
14,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
10,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
10,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
15,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
10,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
11,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
14,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
10,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
13,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
12,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
12,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
10,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
6,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
13,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
8,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
12,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
12,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
11,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
11,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
13,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
9,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
13,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
10,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
7,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
1,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
2,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
0,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
0,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
0,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
0,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
12,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
13,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
14,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
0,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
11,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
15,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
15,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
15,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
1,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
15,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
14,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
15,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,22QYL3z3R8Au6RzU9HEChci149U=
3,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
8,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
3,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
8,-11,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
4,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
3,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
5,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
10,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
7,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
14,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
14,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
8,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
8,-10,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
3,-9,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
6,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
13,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
14,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
15,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
3,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,VxGMy3HAv0YLsz6XY9vwTNy24go=
8,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
9,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
10,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
11,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
12,-12,pYgcW+DGSG9/MDceX9MI2eDp/ME=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
0,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
7,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,xrEnxEit+JKgGirUZIFjA11ns0E=
9,-8,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
8,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
0,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
0,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
0,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
1,-6,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
0,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
9,-7,pYgcW+DGSG9/MDceX9MI2eDp/ME=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
1,-5,pYgcW+DGSG9/MDceX9MI2eDp/ME=,yaTES2MhycsJIaXXgwRyhW0zAr0=
1,-3,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
1,-4,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
4,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
5,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
4,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
5,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,CXgqnzl2IAvQygilMFj9XpVSFoM=
2,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
3,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
2,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
3,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
1,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
1,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
0,-1,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
0,-2,pYgcW+DGSG9/MDceX9MI2eDp/ME=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
