23,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
26,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,6/8qROoDqOMQAiStZu0TB/6y8O0=
25,18,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
24,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,V0pEn5VheE3GsenAwcf5FGHfW98=
25,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,V0pEn5VheE3GsenAwcf5FGHfW98=
26,18,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,I6aesYlXK4UPknQg4TdYgepXU3E=
27,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,6/8qROoDqOMQAiStZu0TB/6y8O0=
28,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
28,18,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,zOLiI+GkB6eq+bojgmAXYKHksAo=
27,18,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,I6aesYlXK4UPknQg4TdYgepXU3E=
28,19,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,zOLiI+GkB6eq+bojgmAXYKHksAo=
29,18,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,zOLiI+GkB6eq+bojgmAXYKHksAo=
27,19,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,I6aesYlXK4UPknQg4TdYgepXU3E=
26,19,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,I6aesYlXK4UPknQg4TdYgepXU3E=
25,19,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
29,19,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,zOLiI+GkB6eq+bojgmAXYKHksAo=
22,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
24,19,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
22,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
24,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,V0pEn5VheE3GsenAwcf5FGHfW98=
29,17,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
26,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,6/8qROoDqOMQAiStZu0TB/6y8O0=
25,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,V0pEn5VheE3GsenAwcf5FGHfW98=
27,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,6/8qROoDqOMQAiStZu0TB/6y8O0=
23,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
28,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
29,16,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
