-115,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-120,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-119,76,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-121,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-119,77,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-119,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-115,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-114,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-117,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-116,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-124,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-124,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-120,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-113,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-120,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-119,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-117,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-118,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-119,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-116,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-120,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-115,78,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-113,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-113,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-113,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-113,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-119,78,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-121,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-115,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-113,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-118,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-116,78,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-114,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-113,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-113,76,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-114,77,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-113,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-118,78,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-113,78,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-117,78,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-114,76,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-113,77,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-114,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-114,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-119,85,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-118,86,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-119,86,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-118,85,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-117,85,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-117,86,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-114,86,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-116,85,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-115,85,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-114,85,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-116,86,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-115,86,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-120,85,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-123,86,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-122,86,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-120,86,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-121,86,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-122,85,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-123,85,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-121,85,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-122,84,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-122,83,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,01His20d7mZaBJrGMSJBwmW8ol8=
-123,84,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-122,82,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,01His20d7mZaBJrGMSJBwmW8ol8=
-123,81,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,01His20d7mZaBJrGMSJBwmW8ol8=
-122,81,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,01His20d7mZaBJrGMSJBwmW8ol8=
-123,83,nMUaS2ZnLCOx3CoTvVvBRyk8y4w=,01His20d7mZaBJrGMSJBwmW8ol8=
-123,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-122,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-123,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-113,86,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-113,85,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-122,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-123,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-124,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-124,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-124,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-124,86,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-124,85,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-124,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-124,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-124,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-115,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-114,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-120,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-118,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-119,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-117,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-116,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-121,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-113,87,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-114,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-114,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-113,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-113,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-113,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-113,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-114,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-114,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-116,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-116,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-117,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-121,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-118,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-118,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-117,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-119,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-119,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-116,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-118,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-120,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-121,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-121,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-116,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-117,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-115,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-114,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-113,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-115,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-116,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-120,84,S+BjhM0gB+ULhNGOpuVaM7nBOew=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-118,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-121,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-115,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-115,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-119,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-121,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,01His20d7mZaBJrGMSJBwmW8ol8=
-115,80,S+BjhM0gB+ULhNGOpuVaM7nBOew=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-119,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-118,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-119,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-120,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-117,83,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-120,81,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-120,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-117,82,S+BjhM0gB+ULhNGOpuVaM7nBOew=,DuZEG2illfytzGFiVWlk2+34b8w=
-98,82,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ytig9xjRvjRz61TGD4yJJutdLgs=
-99,82,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ytig9xjRvjRz61TGD4yJJutdLgs=
-98,81,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ytig9xjRvjRz61TGD4yJJutdLgs=
-107,82,7FuoXJycPoIYGxYMZdzPxUXnhUw=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-106,82,7FuoXJycPoIYGxYMZdzPxUXnhUw=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-105,81,7FuoXJycPoIYGxYMZdzPxUXnhUw=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-105,82,7FuoXJycPoIYGxYMZdzPxUXnhUw=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-103,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-104,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-102,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-100,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-104,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-103,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-102,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-101,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-104,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-107,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-106,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-103,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-105,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
