-30,45,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-30,44,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,32,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,32,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,42,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,35,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-31,42,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,33,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-31,45,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,34,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,36,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-31,32,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-31,44,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-30,32,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-31,43,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-30,33,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,43,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-30,47,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-30,46,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,44,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,36,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,47,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,45,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,46,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,33,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-31,47,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-29,61,Sl9LZXSU42un9+EcwlRzWrowmgo=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-29,62,Sl9LZXSU42un9+EcwlRzWrowmgo=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-29,58,Sl9LZXSU42un9+EcwlRzWrowmgo=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-29,60,Sl9LZXSU42un9+EcwlRzWrowmgo=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-29,59,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,58,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-29,57,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,57,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,60,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-32,59,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,62,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-32,61,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-30,58,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-30,61,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-30,59,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-30,60,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-31,58,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-31,59,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-31,60,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-31,63,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-29,63,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-31,61,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-30,63,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-30,62,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-32,63,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-32,54,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-32,56,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-29,56,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,55,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-32,53,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-29,53,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-29,55,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-29,54,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-31,62,TG4JN9AaRrMsn88FCBL8YP2OmSw=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-30,54,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-30,57,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-31,54,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-30,56,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-31,57,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-30,55,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-31,55,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-32,52,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-29,49,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-30,50,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-29,50,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-31,56,TG4JN9AaRrMsn88FCBL8YP2OmSw=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-30,52,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-32,51,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-30,53,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-29,51,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-31,53,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-30,48,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-30,51,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-29,52,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-32,49,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-32,50,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-32,48,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-30,49,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-31,52,TG4JN9AaRrMsn88FCBL8YP2OmSw=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-29,48,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-31,48,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-31,49,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-31,50,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-31,51,TG4JN9AaRrMsn88FCBL8YP2OmSw=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
