-98,5,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,1,58lPEwsHZOU9h/bPqk62OG+32bU=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,1,58lPEwsHZOU9h/bPqk62OG+32bU=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,4,58lPEwsHZOU9h/bPqk62OG+32bU=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,2,58lPEwsHZOU9h/bPqk62OG+32bU=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,2,58lPEwsHZOU9h/bPqk62OG+32bU=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,2,58lPEwsHZOU9h/bPqk62OG+32bU=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,3,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,11,f2NyFhwtIuM3qyksZj6jFVyY/1M=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-104,1,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,9,f2NyFhwtIuM3qyksZj6jFVyY/1M=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,1,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,4,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,2,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,2,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,4,f2NyFhwtIuM3qyksZj6jFVyY/1M=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,2,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-104,3,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,3,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,3,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,4,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,3,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,3,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,5,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,4,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,5,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,9,f2NyFhwtIuM3qyksZj6jFVyY/1M=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,4,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,2,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,2,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,9,f2NyFhwtIuM3qyksZj6jFVyY/1M=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,10,f2NyFhwtIuM3qyksZj6jFVyY/1M=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,5,f2NyFhwtIuM3qyksZj6jFVyY/1M=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,3,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,4,f2NyFhwtIuM3qyksZj6jFVyY/1M=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,8,f2NyFhwtIuM3qyksZj6jFVyY/1M=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,7,f2NyFhwtIuM3qyksZj6jFVyY/1M=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,6,f2NyFhwtIuM3qyksZj6jFVyY/1M=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,15,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,15,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,15,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-104,8,f2NyFhwtIuM3qyksZj6jFVyY/1M=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,6,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,10,f2NyFhwtIuM3qyksZj6jFVyY/1M=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,7,f2NyFhwtIuM3qyksZj6jFVyY/1M=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,9,f2NyFhwtIuM3qyksZj6jFVyY/1M=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,11,f2NyFhwtIuM3qyksZj6jFVyY/1M=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-99,14,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,12,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,12,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,15,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,13,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,13,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,11,f2NyFhwtIuM3qyksZj6jFVyY/1M=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,14,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,11,f2NyFhwtIuM3qyksZj6jFVyY/1M=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,14,f2NyFhwtIuM3qyksZj6jFVyY/1M=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,1,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-102,1,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-99,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-102,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-98,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-100,0,f2NyFhwtIuM3qyksZj6jFVyY/1M=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,1,f2NyFhwtIuM3qyksZj6jFVyY/1M=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,21,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,22,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,22,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,21,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,21,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,22,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,23,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,23,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,20,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,18,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,20,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,18,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,17,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,18,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,17,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,17,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,19,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,20,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,19,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,19,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,16,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,16,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,16,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,23,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,23,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,22,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,20,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,21,f2NyFhwtIuM3qyksZj6jFVyY/1M=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,19,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,16,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,18,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,17,f2NyFhwtIuM3qyksZj6jFVyY/1M=,nuhP5ae8sPde9utz27z+KOxkMos=
