-98,5,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-104,4,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,1,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,5,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,4,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,7,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,7,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,6,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,2,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,9,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-103,6,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,6,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,8,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,9,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,15,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,15,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,6,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,14,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,15,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,14,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,9,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,8,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-97,11,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,13,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,12,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,14,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,12,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,15,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,13,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,11,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,12,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,14,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,11,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-99,10,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,13,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,12,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,11,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,13,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-103,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,10,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,11,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-101,10,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,1,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-102,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,1,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-98,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,1,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-99,0,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,22,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,22,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,21,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,21,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,22,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,18,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,17,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,20,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,21,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,20,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,19,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,17,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,17,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,20,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,19,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,18,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,18,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,19,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,23,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,23,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,16,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,16,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,16,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,23,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,23,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,22,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,20,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,21,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,19,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,18,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,17,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,16,2SPcJuGCbPc1x91HhRI8+Ru2+rA=,nuhP5ae8sPde9utz27z+KOxkMos=
