-98,5,/UMgY1WULTdqibgc4XamX89h+zk=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,3,FFIT3ufUcW7guh9mc4uI/doqWe0=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-104,5,FFIT3ufUcW7guh9mc4uI/doqWe0=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,3,FFIT3ufUcW7guh9mc4uI/doqWe0=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,5,FFIT3ufUcW7guh9mc4uI/doqWe0=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-103,8,FFIT3ufUcW7guh9mc4uI/doqWe0=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-101,5,FFIT3ufUcW7guh9mc4uI/doqWe0=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,6,FFIT3ufUcW7guh9mc4uI/doqWe0=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,7,FFIT3ufUcW7guh9mc4uI/doqWe0=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,2,FFIT3ufUcW7guh9mc4uI/doqWe0=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,3,FFIT3ufUcW7guh9mc4uI/doqWe0=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,4,FFIT3ufUcW7guh9mc4uI/doqWe0=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,3,FFIT3ufUcW7guh9mc4uI/doqWe0=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,2,FFIT3ufUcW7guh9mc4uI/doqWe0=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,5,FFIT3ufUcW7guh9mc4uI/doqWe0=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,6,FFIT3ufUcW7guh9mc4uI/doqWe0=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-102,5,FFIT3ufUcW7guh9mc4uI/doqWe0=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,4,FFIT3ufUcW7guh9mc4uI/doqWe0=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,7,FFIT3ufUcW7guh9mc4uI/doqWe0=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,10,FFIT3ufUcW7guh9mc4uI/doqWe0=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,8,FFIT3ufUcW7guh9mc4uI/doqWe0=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,8,FFIT3ufUcW7guh9mc4uI/doqWe0=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,8,FFIT3ufUcW7guh9mc4uI/doqWe0=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,7,FFIT3ufUcW7guh9mc4uI/doqWe0=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,7,FFIT3ufUcW7guh9mc4uI/doqWe0=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,8,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,9,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,9,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,9,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,7,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,10,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,6,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,6,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,9,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-104,4,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,6,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,1,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,3,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,7,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,2,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,7,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,5,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,4,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,8,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,9,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,14,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,14,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,15,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,15,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,15,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,11,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,8,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-97,13,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,10,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-104,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-98,13,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,14,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-104,10,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,8,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,7,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,6,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,11,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,9,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-101,9,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-97,1,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,2,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,4,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,3,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,14,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,11,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,12,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,11,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,15,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,12,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,12,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,13,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,10,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,10,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,11,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,12,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,11,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,13,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,1,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-102,1,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,1,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-98,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,0,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,22,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,21,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,21,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,19,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,18,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,22,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,20,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,18,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,17,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,20,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,19,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,17,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,18,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,23,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,23,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,22,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,17,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,23,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,22,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,21,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,23,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,19,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,16,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,20,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,16,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,20,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,21,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,16,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,19,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,17,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,18,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,16,O4hEwhAk7X85vxS7w5rYTKCPQAQ=,nuhP5ae8sPde9utz27z+KOxkMos=
