-98,5,/ORP9z3dQmGtZX4Os3jpai3uRhw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,20,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,19,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,20,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,18,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,18,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,19,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,18,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,17,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,19,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-99,17,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,23,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,23,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,23,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,22,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,23,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,16,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-98,16,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-100,16,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,20,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,16,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,21,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-97,19,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,17,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
-97,18,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
