-94,9,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-95,13,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,2,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,2,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-95,3,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-95,1,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,1,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,3,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,2,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,1,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,8,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,13,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-96,11,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,15,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-96,14,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,11,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,1,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,3,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,2,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,3,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-93,8,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,15,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,0,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-94,0,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,12,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,0,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,0,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-96,13,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-94,29,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-95,21,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,21,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,22,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,24,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,25,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,25,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-95,26,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,26,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,28,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-95,23,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,25,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,23,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-93,26,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,27,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,21,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-93,22,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-93,24,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,23,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,30,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-94,30,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,23,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-96,24,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-94,17,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-96,25,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-96,22,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,24,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,18,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,22,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-93,20,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,20,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-93,19,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,20,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-94,19,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-94,18,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,17,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,18,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,19,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,17,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-93,29,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-93,30,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-93,27,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-93,28,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-93,16,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-94,16,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-96,19,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-95,27,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-95,28,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,20,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-95,29,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,21,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-96,27,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-96,26,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-95,16,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-96,28,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-93,31,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-94,31,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,31,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-95,31,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,29,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,30,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-96,18,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-96,16,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-96,17,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-66,29,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,29,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,30,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,30,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,27,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,28,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,21,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,it4Psw4E6yqLlavapVosyPGy28k=
-75,17,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-74,17,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,18,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-70,19,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-71,19,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-71,16,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-79,22,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,32CWGGFk4aNoVitkY+TPky9QIco=
-78,22,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,21,nEZ0RKOOOSfk5EAC3Pi2aKmsEi4=,32CWGGFk4aNoVitkY+TPky9QIco=
-76,22,txSSb2lHI16SyfVKoCARxMaoCUE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-76,17,txSSb2lHI16SyfVKoCARxMaoCUE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-76,18,txSSb2lHI16SyfVKoCARxMaoCUE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-76,19,txSSb2lHI16SyfVKoCARxMaoCUE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-79,20,txSSb2lHI16SyfVKoCARxMaoCUE=,32CWGGFk4aNoVitkY+TPky9QIco=
-70,18,txSSb2lHI16SyfVKoCARxMaoCUE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-66,20,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-69,19,txSSb2lHI16SyfVKoCARxMaoCUE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-69,16,txSSb2lHI16SyfVKoCARxMaoCUE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-71,18,txSSb2lHI16SyfVKoCARxMaoCUE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-65,17,txSSb2lHI16SyfVKoCARxMaoCUE=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-65,18,txSSb2lHI16SyfVKoCARxMaoCUE=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-65,20,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-65,21,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-65,22,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-65,19,txSSb2lHI16SyfVKoCARxMaoCUE=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-65,25,txSSb2lHI16SyfVKoCARxMaoCUE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-65,23,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-65,26,txSSb2lHI16SyfVKoCARxMaoCUE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,20,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-66,22,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-68,20,txSSb2lHI16SyfVKoCARxMaoCUE=,it4Psw4E6yqLlavapVosyPGy28k=
-66,24,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-66,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,it4Psw4E6yqLlavapVosyPGy28k=
-72,18,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-75,22,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-75,19,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-67,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,it4Psw4E6yqLlavapVosyPGy28k=
-73,19,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-68,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,it4Psw4E6yqLlavapVosyPGy28k=
-66,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-66,18,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-66,19,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-74,19,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-66,25,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-69,18,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-65,24,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,19,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-73,18,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-74,18,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-72,19,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-68,19,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-75,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-66,27,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-73,20,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-67,18,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-73,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-68,18,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-67,31,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,31,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-76,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-75,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-77,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-74,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-74,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-66,26,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-77,22,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-78,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-68,25,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,it4Psw4E6yqLlavapVosyPGy28k=
-68,24,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,26,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,22,dfj7XN5bUcx0KQiZ2msSqzgWitA=,it4Psw4E6yqLlavapVosyPGy28k=
-74,20,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-77,20,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-78,20,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-67,22,dfj7XN5bUcx0KQiZ2msSqzgWitA=,it4Psw4E6yqLlavapVosyPGy28k=
-76,20,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-65,29,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,28,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-77,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-76,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-78,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-75,20,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-65,28,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-76,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-72,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-75,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-73,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-74,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-65,27,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,it4Psw4E6yqLlavapVosyPGy28k=
-67,26,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,30,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-68,29,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-68,27,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,28,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-68,31,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,24,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-67,25,dfj7XN5bUcx0KQiZ2msSqzgWitA=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-73,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-65,30,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-73,22,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-74,22,dfj7XN5bUcx0KQiZ2msSqzgWitA=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-80,22,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-80,21,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-80,23,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-80,20,dfj7XN5bUcx0KQiZ2msSqzgWitA=,32CWGGFk4aNoVitkY+TPky9QIco=
-65,31,dfj7XN5bUcx0KQiZ2msSqzgWitA=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
