-89,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-84,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-82,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-83,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-81,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-85,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-92,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-84,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-91,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-94,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-93,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-86,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-93,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-90,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-90,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-94,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-92,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-91,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-96,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-96,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-81,69,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-96,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-81,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-89,66,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-92,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-89,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-89,65,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-89,64,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-92,66,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-89,67,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-90,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-82,71,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-82,73,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-95,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-92,65,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-90,66,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-81,72,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-96,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-90,65,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-82,72,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-90,64,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-92,67,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-92,64,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-90,67,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-91,68,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-90,69,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-81,70,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-91,69,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-91,64,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-91,65,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-91,66,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-81,71,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-91,67,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-91,94,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-90,93,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-91,93,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-90,94,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-87,90,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-86,90,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-87,89,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-86,89,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-85,90,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-85,89,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-88,89,Lc8zVwlN4oAiOZvJSjmMQi23l94=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-90,91,Lc8zVwlN4oAiOZvJSjmMQi23l94=,JRtEb2msue5HuWvpES2wGx1P8vo=
-90,92,Lc8zVwlN4oAiOZvJSjmMQi23l94=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-91,92,Lc8zVwlN4oAiOZvJSjmMQi23l94=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-91,91,Lc8zVwlN4oAiOZvJSjmMQi23l94=,JRtEb2msue5HuWvpES2wGx1P8vo=
-90,90,Lc8zVwlN4oAiOZvJSjmMQi23l94=,JRtEb2msue5HuWvpES2wGx1P8vo=
-91,89,Lc8zVwlN4oAiOZvJSjmMQi23l94=,JRtEb2msue5HuWvpES2wGx1P8vo=
-91,90,Lc8zVwlN4oAiOZvJSjmMQi23l94=,JRtEb2msue5HuWvpES2wGx1P8vo=
-83,92,Lc8zVwlN4oAiOZvJSjmMQi23l94=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-82,92,Lc8zVwlN4oAiOZvJSjmMQi23l94=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-83,93,Lc8zVwlN4oAiOZvJSjmMQi23l94=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-82,93,Lc8zVwlN4oAiOZvJSjmMQi23l94=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-87,88,Lc8zVwlN4oAiOZvJSjmMQi23l94=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-86,88,Lc8zVwlN4oAiOZvJSjmMQi23l94=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-91,88,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-88,88,WJD7k9q9BenwpKNmoZqWKzCefiA=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-91,85,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-91,87,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-91,86,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-92,85,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-92,86,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-89,86,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-90,89,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-89,87,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-90,88,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-90,87,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-90,86,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-89,89,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-89,88,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-86,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-85,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-84,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-86,91,WJD7k9q9BenwpKNmoZqWKzCefiA=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-85,91,WJD7k9q9BenwpKNmoZqWKzCefiA=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-87,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-86,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-85,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-84,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-84,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-86,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-85,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-87,91,WJD7k9q9BenwpKNmoZqWKzCefiA=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-89,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-87,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-91,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-90,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-89,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-88,90,WJD7k9q9BenwpKNmoZqWKzCefiA=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-89,91,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-92,84,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-92,81,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-91,84,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-89,84,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-89,82,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-91,83,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-89,83,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-92,83,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-89,81,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-92,82,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-91,82,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-88,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-90,82,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-89,85,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-86,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-90,83,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-89,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-89,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-88,91,WJD7k9q9BenwpKNmoZqWKzCefiA=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-90,84,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-87,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-90,85,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
