-111,61,M5wweKDfzwx4r1DZ2nV9/lrJprI=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-110,61,M5wweKDfzwx4r1DZ2nV9/lrJprI=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-110,62,M5wweKDfzwx4r1DZ2nV9/lrJprI=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-107,58,M5wweKDfzwx4r1DZ2nV9/lrJprI=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-106,58,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-107,57,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-106,57,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-107,56,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-106,56,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-111,59,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-111,57,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-110,59,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-111,60,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-110,60,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-111,58,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-110,58,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-110,49,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-111,50,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-111,49,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-110,50,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-105,58,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-105,57,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-109,49,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-109,50,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-112,57,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-112,58,GcBzOBIk+D87kXE+vzf7XiaY1Qk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-106,60,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-107,61,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-105,60,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-106,62,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-105,62,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-107,62,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-105,61,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-109,59,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-105,59,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-106,59,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-106,61,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-107,59,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-107,60,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-109,60,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-109,58,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-109,61,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-111,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-110,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-112,62,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-112,59,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-112,60,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-112,61,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-110,48,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-111,48,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-109,48,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-108,61,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-107,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-106,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-105,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-105,56,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-112,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-108,58,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-109,62,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-108,59,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-109,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-108,62,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-108,60,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-108,63,7FuoXJycPoIYGxYMZdzPxUXnhUw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-112,48,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-112,49,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-109,51,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-112,56,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-110,51,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-111,56,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-111,51,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-111,55,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-112,55,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-109,52,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-108,56,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-112,54,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-110,52,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-109,53,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-110,57,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-112,51,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-112,53,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-108,57,7FuoXJycPoIYGxYMZdzPxUXnhUw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-109,54,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-112,50,7FuoXJycPoIYGxYMZdzPxUXnhUw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-111,54,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-109,55,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-111,52,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-109,56,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-110,56,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-110,53,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-109,57,7FuoXJycPoIYGxYMZdzPxUXnhUw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-111,53,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-110,55,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-110,54,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-112,52,7FuoXJycPoIYGxYMZdzPxUXnhUw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-99,35,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-99,34,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-98,32,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-98,33,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-99,33,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-100,34,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-98,35,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-100,33,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-98,34,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-100,32,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-99,32,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-100,35,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-97,34,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-97,32,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-97,35,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-97,33,AKGvCfc8VMqHehn20dokBfgSJuQ=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
