-96,42,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-89,45,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-89,46,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-91,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-89,43,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-89,42,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-89,44,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-89,41,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-93,42,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-93,43,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-92,44,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-92,42,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-92,43,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-93,44,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-93,45,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-91,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-90,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-89,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-96,44,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-96,43,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-96,45,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-96,46,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-89,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-89,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-89,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-89,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-89,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-92,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-96,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-96,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-96,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-95,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-93,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-92,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-94,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-95,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-96,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-93,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-92,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-95,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-96,35,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-94,32,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-96,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-94,34,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-92,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-94,33,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-93,32,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-94,35,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-93,34,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-94,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-93,33,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-93,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-93,35,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-93,41,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-92,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-95,33,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-93,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-95,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-96,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-93,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-94,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-96,34,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-96,33,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-92,41,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-96,32,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-95,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-95,34,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-95,32,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-94,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-94,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-92,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-94,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-93,46,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-95,35,JK82KPs7MxAgR2dQxWuqmv5GLF4=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-95,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,229Oo6fIEdTMepxtECB4hgihXRs=
-93,47,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-94,50,JK82KPs7MxAgR2dQxWuqmv5GLF4=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-94,49,JK82KPs7MxAgR2dQxWuqmv5GLF4=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-95,49,JK82KPs7MxAgR2dQxWuqmv5GLF4=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-95,50,JK82KPs7MxAgR2dQxWuqmv5GLF4=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-91,54,JK82KPs7MxAgR2dQxWuqmv5GLF4=,cASquwkcuo+PSmMfINJ+xKVil30=
-90,54,JK82KPs7MxAgR2dQxWuqmv5GLF4=,cASquwkcuo+PSmMfINJ+xKVil30=
-91,55,JK82KPs7MxAgR2dQxWuqmv5GLF4=,cASquwkcuo+PSmMfINJ+xKVil30=
-90,55,JK82KPs7MxAgR2dQxWuqmv5GLF4=,cASquwkcuo+PSmMfINJ+xKVil30=
-91,53,JK82KPs7MxAgR2dQxWuqmv5GLF4=,cASquwkcuo+PSmMfINJ+xKVil30=
-90,53,bYBnsrnml0KMD9mamuSjb3NV5Rc=,cASquwkcuo+PSmMfINJ+xKVil30=
-95,61,bYBnsrnml0KMD9mamuSjb3NV5Rc=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-94,62,bYBnsrnml0KMD9mamuSjb3NV5Rc=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-94,61,bYBnsrnml0KMD9mamuSjb3NV5Rc=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-95,62,bYBnsrnml0KMD9mamuSjb3NV5Rc=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-95,59,bYBnsrnml0KMD9mamuSjb3NV5Rc=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-95,60,bYBnsrnml0KMD9mamuSjb3NV5Rc=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-94,60,bYBnsrnml0KMD9mamuSjb3NV5Rc=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-95,58,bYBnsrnml0KMD9mamuSjb3NV5Rc=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-95,57,bYBnsrnml0KMD9mamuSjb3NV5Rc=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-95,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-94,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-94,53,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-92,54,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-95,55,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-96,54,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-96,53,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-95,54,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-95,56,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-95,53,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-94,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-92,55,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-89,54,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-95,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-89,53,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-89,55,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-94,57,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-94,54,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-93,54,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-94,56,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-93,55,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-89,49,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-90,50,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-89,50,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-93,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-90,49,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-89,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-90,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-91,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-90,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-89,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-90,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-93,50,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-94,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-95,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-96,50,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-96,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-96,49,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-96,55,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-96,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-96,58,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-96,57,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-96,56,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-89,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-96,61,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-96,60,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-96,62,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-96,59,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-96,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-94,55,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-93,56,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-93,57,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-92,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-91,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-93,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-91,51,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-92,50,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-95,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-96,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-91,50,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-92,53,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-92,52,lNhffFMAR4+aPmTh1IWGs2itrnA=,cASquwkcuo+PSmMfINJ+xKVil30=
-91,49,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-92,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
-93,62,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-93,53,lNhffFMAR4+aPmTh1IWGs2itrnA=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-90,62,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-89,62,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-93,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-94,59,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-89,61,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-90,61,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-91,61,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-89,60,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-90,60,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-91,60,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-89,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-92,60,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-91,62,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-93,49,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-94,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-90,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-93,48,lNhffFMAR4+aPmTh1IWGs2itrnA=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-91,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-93,58,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-93,61,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-93,59,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-94,58,lNhffFMAR4+aPmTh1IWGs2itrnA=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-93,60,lNhffFMAR4+aPmTh1IWGs2itrnA=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-92,63,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-92,62,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-92,61,lNhffFMAR4+aPmTh1IWGs2itrnA=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-92,49,lNhffFMAR4+aPmTh1IWGs2itrnA=,cWAJ+c9+19OLou1iZs3bvppICec=
