-46,21,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-38,13,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,13,RhUDWcZFoZajfPGeMSVjwuhzJVE=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,14,RhUDWcZFoZajfPGeMSVjwuhzJVE=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-47,9,RhUDWcZFoZajfPGeMSVjwuhzJVE=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,9,RhUDWcZFoZajfPGeMSVjwuhzJVE=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,9,RhUDWcZFoZajfPGeMSVjwuhzJVE=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,10,RhUDWcZFoZajfPGeMSVjwuhzJVE=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,10,RhUDWcZFoZajfPGeMSVjwuhzJVE=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,10,RhUDWcZFoZajfPGeMSVjwuhzJVE=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-43,15,RhUDWcZFoZajfPGeMSVjwuhzJVE=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,15,RhUDWcZFoZajfPGeMSVjwuhzJVE=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,14,RhUDWcZFoZajfPGeMSVjwuhzJVE=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-43,14,RhUDWcZFoZajfPGeMSVjwuhzJVE=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,11,RhUDWcZFoZajfPGeMSVjwuhzJVE=,+Pev+SbkhzO743A0yUV2OiSha2U=
-42,14,RhUDWcZFoZajfPGeMSVjwuhzJVE=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,14,eIJwhysfMJdROln07UTvSgDerOk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,13,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,11,eIJwhysfMJdROln07UTvSgDerOk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-42,12,eIJwhysfMJdROln07UTvSgDerOk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,13,eIJwhysfMJdROln07UTvSgDerOk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,12,eIJwhysfMJdROln07UTvSgDerOk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,12,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,13,eIJwhysfMJdROln07UTvSgDerOk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,12,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-36,14,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,13,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,14,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-34,14,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,14,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,15,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-36,13,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,15,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-38,11,eIJwhysfMJdROln07UTvSgDerOk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,11,eIJwhysfMJdROln07UTvSgDerOk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,12,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-35,13,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,12,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-48,9,eIJwhysfMJdROln07UTvSgDerOk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,10,eIJwhysfMJdROln07UTvSgDerOk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-36,12,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-36,15,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-40,15,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,15,eIJwhysfMJdROln07UTvSgDerOk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,15,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,15,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,15,eIJwhysfMJdROln07UTvSgDerOk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-35,12,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,15,eIJwhysfMJdROln07UTvSgDerOk=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,14,65h/WrgGQvlTpf3YGpKyHozAReg=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,13,65h/WrgGQvlTpf3YGpKyHozAReg=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,12,65h/WrgGQvlTpf3YGpKyHozAReg=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,13,65h/WrgGQvlTpf3YGpKyHozAReg=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,12,65h/WrgGQvlTpf3YGpKyHozAReg=,L7WWK926hmJxqOhg6NdplAkWS6M=
-39,1,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,1,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,2,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,2,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-43,2,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,2,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,1,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-43,1,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-41,2,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,2,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-42,1,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-36,2,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,2,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,2,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,1,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,1,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-36,1,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,1,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,2,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-35,3,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,3,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-47,8,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,8,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-42,3,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,8,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-43,3,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-44,14,65h/WrgGQvlTpf3YGpKyHozAReg=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-45,11,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,14,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-45,15,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-46,11,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,14,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-46,13,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-44,12,65h/WrgGQvlTpf3YGpKyHozAReg=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-44,15,65h/WrgGQvlTpf3YGpKyHozAReg=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,2,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,2,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,2,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-47,3,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,2,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,3,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,3,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,1,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,2,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,3,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-44,1,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-46,15,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-45,12,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-47,11,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-44,13,65h/WrgGQvlTpf3YGpKyHozAReg=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,12,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-43,13,65h/WrgGQvlTpf3YGpKyHozAReg=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-43,12,65h/WrgGQvlTpf3YGpKyHozAReg=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,0,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,1,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,1,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,0,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-43,0,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-48,8,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,11,65h/WrgGQvlTpf3YGpKyHozAReg=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,3,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,0,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,1,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-42,0,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-47,0,65h/WrgGQvlTpf3YGpKyHozAReg=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-39,8,65h/WrgGQvlTpf3YGpKyHozAReg=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,8,65h/WrgGQvlTpf3YGpKyHozAReg=,+Pev+SbkhzO743A0yUV2OiSha2U=
-41,3,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-37,8,65h/WrgGQvlTpf3YGpKyHozAReg=,+Pev+SbkhzO743A0yUV2OiSha2U=
-36,3,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-40,3,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,3,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,3,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-37,3,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-40,8,65h/WrgGQvlTpf3YGpKyHozAReg=,+Pev+SbkhzO743A0yUV2OiSha2U=
-41,0,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-44,0,65h/WrgGQvlTpf3YGpKyHozAReg=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-35,0,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-36,0,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,0,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-33,3,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-33,0,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-48,13,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-45,13,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-47,15,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-33,2,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-38,0,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-48,15,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-40,0,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,0,65h/WrgGQvlTpf3YGpKyHozAReg=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-47,12,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-47,14,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-34,1,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-48,14,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-33,1,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,0,65h/WrgGQvlTpf3YGpKyHozAReg=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-47,13,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-48,12,65h/WrgGQvlTpf3YGpKyHozAReg=,liKKr48ce330bwztiV3VVa+o6u0=
-55,9,W5NB1I+UOk/iiqz58sflOVHD4Cc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,10,W5NB1I+UOk/iiqz58sflOVHD4Cc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,10,W5NB1I+UOk/iiqz58sflOVHD4Cc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,9,W5NB1I+UOk/iiqz58sflOVHD4Cc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-52,9,W5NB1I+UOk/iiqz58sflOVHD4Cc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,10,W5NB1I+UOk/iiqz58sflOVHD4Cc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,8,W5NB1I+UOk/iiqz58sflOVHD4Cc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,8,W5NB1I+UOk/iiqz58sflOVHD4Cc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,9,W5NB1I+UOk/iiqz58sflOVHD4Cc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,10,W5NB1I+UOk/iiqz58sflOVHD4Cc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,9,W5NB1I+UOk/iiqz58sflOVHD4Cc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,9,W5NB1I+UOk/iiqz58sflOVHD4Cc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-55,12,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-54,11,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,9,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,10,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,11,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,KNS81WWRt4nUOBcV4tFeRukU04U=
-63,13,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,13,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,11,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,12,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-58,13,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,13,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,13,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,12,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,12,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-59,12,ZGu9GzWsBNZ+Gb4/HMXA12I0cho=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,13,ScTlgum+yA8/vu6ajSserAot1F0=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,13,ScTlgum+yA8/vu6ajSserAot1F0=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-55,13,ScTlgum+yA8/vu6ajSserAot1F0=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-62,14,ScTlgum+yA8/vu6ajSserAot1F0=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-59,15,ScTlgum+yA8/vu6ajSserAot1F0=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-49,9,ScTlgum+yA8/vu6ajSserAot1F0=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,10,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,8,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,8,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,KNS81WWRt4nUOBcV4tFeRukU04U=
-53,8,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,KNS81WWRt4nUOBcV4tFeRukU04U=
-52,8,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-55,8,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,8,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,KNS81WWRt4nUOBcV4tFeRukU04U=
-61,14,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
