-46,22,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,20,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,18,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,16,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,17,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,19,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,16,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-39,10,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,9,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,9,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,9,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,10,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,10,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,10,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,9,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,13,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,13,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,14,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,14,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-46,10,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,10,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,9,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,9,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,9,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,10,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-40,13,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-43,14,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,14,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,11,bsHd0ylTjzF5hdIAWLQV2yiZQ98=,+Pev+SbkhzO743A0yUV2OiSha2U=
-42,15,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,14,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,11,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,14,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-42,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-43,15,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,13,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,13,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-36,14,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,14,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,14,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,15,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,13,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-34,15,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,14,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,11,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,11,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,+Pev+SbkhzO743A0yUV2OiSha2U=
-36,13,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-36,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-38,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,12,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-48,10,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-35,13,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-48,9,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-38,15,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,15,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-36,15,rwxjXyaDDYdB89Bkwp3bzRjHAFs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-40,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-33,14,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,L7WWK926hmJxqOhg6NdplAkWS6M=
-42,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-40,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-41,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-47,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-46,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-44,14,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-36,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-45,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-35,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-37,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-36,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-45,14,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-45,11,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,11,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-46,14,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-44,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-43,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-45,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-44,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-43,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-48,11,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-47,11,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-44,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-37,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-36,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-42,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-44,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-43,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-36,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-40,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-37,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-37,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,+Pev+SbkhzO743A0yUV2OiSha2U=
-48,8,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-33,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-38,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-33,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-33,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-40,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-48,14,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-33,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-48,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-39,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-34,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-48,2,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,3,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-42,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-48,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-47,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-46,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-43,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-41,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,1,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,12,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-44,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,0,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,14,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-47,15,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-47,13,MrM1Ik5rbfcX/JYIaN0uCD6bvPs=,liKKr48ce330bwztiV3VVa+o6u0=
-55,9,4eS4n2J34K7gEyqjrGwGmRuthZw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,10,4eS4n2J34K7gEyqjrGwGmRuthZw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,10,4eS4n2J34K7gEyqjrGwGmRuthZw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,9,4eS4n2J34K7gEyqjrGwGmRuthZw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-52,9,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,10,5plmu9ZGJWlRq5/4tYona+Zy2m4=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,8,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,8,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,9,5plmu9ZGJWlRq5/4tYona+Zy2m4=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,10,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,9,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,9,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-55,11,5plmu9ZGJWlRq5/4tYona+Zy2m4=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,12,5plmu9ZGJWlRq5/4tYona+Zy2m4=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-54,11,5plmu9ZGJWlRq5/4tYona+Zy2m4=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,10,5plmu9ZGJWlRq5/4tYona+Zy2m4=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,9,5plmu9ZGJWlRq5/4tYona+Zy2m4=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,11,5plmu9ZGJWlRq5/4tYona+Zy2m4=,KNS81WWRt4nUOBcV4tFeRukU04U=
-57,12,5plmu9ZGJWlRq5/4tYona+Zy2m4=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,12,5plmu9ZGJWlRq5/4tYona+Zy2m4=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,12,5plmu9ZGJWlRq5/4tYona+Zy2m4=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-58,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-59,12,5plmu9ZGJWlRq5/4tYona+Zy2m4=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-62,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-61,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-60,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-63,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-55,13,5plmu9ZGJWlRq5/4tYona+Zy2m4=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-49,9,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,10,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,8,5plmu9ZGJWlRq5/4tYona+Zy2m4=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
