-46,22,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-37,10,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,10,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,10,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,9,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,13,cWDauf+b69I8vFo2noJnC/7iVis=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,14,cWDauf+b69I8vFo2noJnC/7iVis=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,14,cWDauf+b69I8vFo2noJnC/7iVis=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,13,cWDauf+b69I8vFo2noJnC/7iVis=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-46,9,cWDauf+b69I8vFo2noJnC/7iVis=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,9,cWDauf+b69I8vFo2noJnC/7iVis=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,10,cWDauf+b69I8vFo2noJnC/7iVis=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,10,cWDauf+b69I8vFo2noJnC/7iVis=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,10,cWDauf+b69I8vFo2noJnC/7iVis=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,9,rYnncD+hAesR//EkrGDgp96k4QU=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-40,13,rYnncD+hAesR//EkrGDgp96k4QU=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-42,15,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-43,14,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,14,rYnncD+hAesR//EkrGDgp96k4QU=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-40,11,rYnncD+hAesR//EkrGDgp96k4QU=,+Pev+SbkhzO743A0yUV2OiSha2U=
-42,14,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,14,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-43,15,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,11,rYnncD+hAesR//EkrGDgp96k4QU=,+Pev+SbkhzO743A0yUV2OiSha2U=
-42,12,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,13,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,13,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,12,rYnncD+hAesR//EkrGDgp96k4QU=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,12,rYnncD+hAesR//EkrGDgp96k4QU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-36,14,rYnncD+hAesR//EkrGDgp96k4QU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-40,12,rYnncD+hAesR//EkrGDgp96k4QU=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,13,rYnncD+hAesR//EkrGDgp96k4QU=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-35,15,rYnncD+hAesR//EkrGDgp96k4QU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,14,rYnncD+hAesR//EkrGDgp96k4QU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,14,rYnncD+hAesR//EkrGDgp96k4QU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,15,rYnncD+hAesR//EkrGDgp96k4QU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,14,rYnncD+hAesR//EkrGDgp96k4QU=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-36,13,rYnncD+hAesR//EkrGDgp96k4QU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-38,12,rYnncD+hAesR//EkrGDgp96k4QU=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,11,rYnncD+hAesR//EkrGDgp96k4QU=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,11,abyivjTE0liy7IvyBKwxglC5/8c=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,12,abyivjTE0liy7IvyBKwxglC5/8c=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-35,12,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,13,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-36,12,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-48,10,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,9,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-33,15,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,13,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,14,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,13,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,12,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,12,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-42,2,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,1,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,1,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,2,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-38,1,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-40,1,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,2,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-40,2,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,2,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,2,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-39,1,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,1,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-38,8,abyivjTE0liy7IvyBKwxglC5/8c=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,3,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,3,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,8,abyivjTE0liy7IvyBKwxglC5/8c=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,8,abyivjTE0liy7IvyBKwxglC5/8c=,+Pev+SbkhzO743A0yUV2OiSha2U=
-45,14,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-44,14,abyivjTE0liy7IvyBKwxglC5/8c=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,11,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-44,15,abyivjTE0liy7IvyBKwxglC5/8c=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-45,11,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,15,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-47,8,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,8,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-36,2,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,2,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,1,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-34,2,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-36,3,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,3,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,3,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-43,12,abyivjTE0liy7IvyBKwxglC5/8c=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,15,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-45,12,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-44,12,abyivjTE0liy7IvyBKwxglC5/8c=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,0,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-39,0,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-35,1,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,2,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-36,1,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,3,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-41,0,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,0,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-46,12,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-46,14,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-45,13,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-40,8,abyivjTE0liy7IvyBKwxglC5/8c=,+Pev+SbkhzO743A0yUV2OiSha2U=
-45,8,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-40,3,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-42,3,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,3,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-41,3,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-37,0,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-43,13,abyivjTE0liy7IvyBKwxglC5/8c=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-44,13,abyivjTE0liy7IvyBKwxglC5/8c=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-48,8,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-33,3,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-36,15,abyivjTE0liy7IvyBKwxglC5/8c=,L7WWK926hmJxqOhg6NdplAkWS6M=
-41,15,abyivjTE0liy7IvyBKwxglC5/8c=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-38,15,abyivjTE0liy7IvyBKwxglC5/8c=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-40,15,abyivjTE0liy7IvyBKwxglC5/8c=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,15,abyivjTE0liy7IvyBKwxglC5/8c=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,15,abyivjTE0liy7IvyBKwxglC5/8c=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-33,0,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-46,13,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-33,2,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,0,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-47,11,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,15,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-34,1,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,0,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-36,0,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-33,1,abyivjTE0liy7IvyBKwxglC5/8c=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-48,11,abyivjTE0liy7IvyBKwxglC5/8c=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,12,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-47,15,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-47,13,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-44,3,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-48,1,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,2,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-48,2,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,2,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,3,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,2,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,1,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,2,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,3,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,3,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,1,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,3,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,14,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-45,1,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,1,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,12,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-45,0,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,0,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,0,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-43,0,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-48,13,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-48,0,abyivjTE0liy7IvyBKwxglC5/8c=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,14,abyivjTE0liy7IvyBKwxglC5/8c=,liKKr48ce330bwztiV3VVa+o6u0=
-44,0,abyivjTE0liy7IvyBKwxglC5/8c=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-38,0,abyivjTE0liy7IvyBKwxglC5/8c=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-55,10,47kvFbnafc4u5p9XtEDf2aYsmKE=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,9,47kvFbnafc4u5p9XtEDf2aYsmKE=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,9,47kvFbnafc4u5p9XtEDf2aYsmKE=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,10,47kvFbnafc4u5p9XtEDf2aYsmKE=,KNS81WWRt4nUOBcV4tFeRukU04U=
-53,9,47kvFbnafc4u5p9XtEDf2aYsmKE=,KNS81WWRt4nUOBcV4tFeRukU04U=
-53,10,47kvFbnafc4u5p9XtEDf2aYsmKE=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,10,47kvFbnafc4u5p9XtEDf2aYsmKE=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,9,47kvFbnafc4u5p9XtEDf2aYsmKE=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,9,47kvFbnafc4u5p9XtEDf2aYsmKE=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,9,47kvFbnafc4u5p9XtEDf2aYsmKE=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-55,11,zYflW2WF9BPPer0r+AQFWw3MbdU=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,12,zYflW2WF9BPPer0r+AQFWw3MbdU=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-54,11,zYflW2WF9BPPer0r+AQFWw3MbdU=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,10,zYflW2WF9BPPer0r+AQFWw3MbdU=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,9,zYflW2WF9BPPer0r+AQFWw3MbdU=,KNS81WWRt4nUOBcV4tFeRukU04U=
-63,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,11,zYflW2WF9BPPer0r+AQFWw3MbdU=,KNS81WWRt4nUOBcV4tFeRukU04U=
-60,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,12,zYflW2WF9BPPer0r+AQFWw3MbdU=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,12,zYflW2WF9BPPer0r+AQFWw3MbdU=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-59,12,zYflW2WF9BPPer0r+AQFWw3MbdU=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-61,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,12,zYflW2WF9BPPer0r+AQFWw3MbdU=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-58,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-57,13,zYflW2WF9BPPer0r+AQFWw3MbdU=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-62,14,Ohg+wv2xQoK2RHlo67txsgkCw3c=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-49,9,Ohg+wv2xQoK2RHlo67txsgkCw3c=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,10,Ohg+wv2xQoK2RHlo67txsgkCw3c=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-55,8,Ohg+wv2xQoK2RHlo67txsgkCw3c=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,8,Ohg+wv2xQoK2RHlo67txsgkCw3c=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,8,Ohg+wv2xQoK2RHlo67txsgkCw3c=,KNS81WWRt4nUOBcV4tFeRukU04U=
-59,14,Ohg+wv2xQoK2RHlo67txsgkCw3c=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,15,Ohg+wv2xQoK2RHlo67txsgkCw3c=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,14,Ohg+wv2xQoK2RHlo67txsgkCw3c=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-55,14,Ohg+wv2xQoK2RHlo67txsgkCw3c=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-60,14,Ohg+wv2xQoK2RHlo67txsgkCw3c=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-59,15,Ohg+wv2xQoK2RHlo67txsgkCw3c=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-62,15,Ohg+wv2xQoK2RHlo67txsgkCw3c=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-57,15,Ohg+wv2xQoK2RHlo67txsgkCw3c=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,15,xx145EtVMhW9cW5XaTGoFNvQu2I=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-56,15,xx145EtVMhW9cW5XaTGoFNvQu2I=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
