-48,21,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-37,15,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-33,14,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,15,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,13,XCANVP64U/UUD3mz7iwEs5dIVaU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,12,XCANVP64U/UUD3mz7iwEs5dIVaU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,13,XCANVP64U/UUD3mz7iwEs5dIVaU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-33,12,XCANVP64U/UUD3mz7iwEs5dIVaU=,L7WWK926hmJxqOhg6NdplAkWS6M=
-39,1,XCANVP64U/UUD3mz7iwEs5dIVaU=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,1,XCANVP64U/UUD3mz7iwEs5dIVaU=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,2,XCANVP64U/UUD3mz7iwEs5dIVaU=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,2,XCANVP64U/UUD3mz7iwEs5dIVaU=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-45,15,XCANVP64U/UUD3mz7iwEs5dIVaU=,liKKr48ce330bwztiV3VVa+o6u0=
-44,14,XCANVP64U/UUD3mz7iwEs5dIVaU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-46,11,XCANVP64U/UUD3mz7iwEs5dIVaU=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,11,XCANVP64U/UUD3mz7iwEs5dIVaU=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-44,12,XCANVP64U/UUD3mz7iwEs5dIVaU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-45,12,XCANVP64U/UUD3mz7iwEs5dIVaU=,liKKr48ce330bwztiV3VVa+o6u0=
-46,15,XCANVP64U/UUD3mz7iwEs5dIVaU=,liKKr48ce330bwztiV3VVa+o6u0=
-45,13,XCANVP64U/UUD3mz7iwEs5dIVaU=,liKKr48ce330bwztiV3VVa+o6u0=
-46,13,XCANVP64U/UUD3mz7iwEs5dIVaU=,liKKr48ce330bwztiV3VVa+o6u0=
-46,12,XCANVP64U/UUD3mz7iwEs5dIVaU=,liKKr48ce330bwztiV3VVa+o6u0=
-41,2,XCANVP64U/UUD3mz7iwEs5dIVaU=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-40,1,XCANVP64U/UUD3mz7iwEs5dIVaU=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-40,2,XCANVP64U/UUD3mz7iwEs5dIVaU=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-43,1,XCANVP64U/UUD3mz7iwEs5dIVaU=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,1,XCANVP64U/UUD3mz7iwEs5dIVaU=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,2,XCANVP64U/UUD3mz7iwEs5dIVaU=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-41,1,XCANVP64U/UUD3mz7iwEs5dIVaU=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,2,XCANVP64U/UUD3mz7iwEs5dIVaU=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,13,XCANVP64U/UUD3mz7iwEs5dIVaU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-47,11,XCANVP64U/UUD3mz7iwEs5dIVaU=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-43,12,XCANVP64U/UUD3mz7iwEs5dIVaU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-44,15,XCANVP64U/UUD3mz7iwEs5dIVaU=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-36,2,XCANVP64U/UUD3mz7iwEs5dIVaU=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-35,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-37,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-36,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-35,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-47,13,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-47,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,14,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-46,14,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-45,14,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-47,12,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-44,13,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-44,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-47,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-44,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-46,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-46,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,15,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-48,15,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-48,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,13,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-48,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-47,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-48,12,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-48,11,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-44,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-45,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-41,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-36,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-38,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-38,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-40,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,8,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-48,14,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,liKKr48ce330bwztiV3VVa+o6u0=
-33,3,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-33,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-33,2,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-46,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-45,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-36,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-46,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-34,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-45,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-35,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-34,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-41,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-43,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-33,1,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-44,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-42,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-38,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-40,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-39,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-37,0,9Ej9RHwUp2lNMaYq/o45zPNZxUI=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-55,2,VT+6W103qgA/qRQJy+fcGrGsrIg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,2,VT+6W103qgA/qRQJy+fcGrGsrIg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,3,VT+6W103qgA/qRQJy+fcGrGsrIg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,3,eh6uwL2Y11NO90y/h8LA/zPg89A=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,2,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,3,eh6uwL2Y11NO90y/h8LA/zPg89A=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,2,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,2,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,3,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,3,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,3,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,1,eh6uwL2Y11NO90y/h8LA/zPg89A=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,1,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,1,eh6uwL2Y11NO90y/h8LA/zPg89A=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,2,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-53,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-54,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-59,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-57,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-59,2,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-57,2,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-57,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,2,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-58,2,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-55,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-57,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-58,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-55,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-60,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-60,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-63,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
