-38,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-39,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-39,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-40,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-40,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-35,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-34,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-33,182,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-37,183,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-37,182,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-33,181,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-39,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-38,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-33,186,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-33,183,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-33,184,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-33,185,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-33,189,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-33,187,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-33,188,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-33,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-33,190,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-40,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-40,184,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-40,182,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-40,183,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-40,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-40,181,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-40,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-37,185,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-37,184,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-35,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-34,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-33,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-35,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-35,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-34,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-34,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-33,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-34,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-33,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-34,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-35,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-35,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-33,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-33,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-37,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-36,181,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-36,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-37,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-37,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-36,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-37,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-37,181,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-36,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-40,188,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-40,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-36,190,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-40,187,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,187,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-36,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-37,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-39,189,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-40,189,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-36,188,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-36,189,6Ey00i6f2AVxOPXu6x3UfVAImX8=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-40,190,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-39,188,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-36,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-37,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-36,186,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-36,187,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-39,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-39,190,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-38,187,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-38,188,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-37,188,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-38,189,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-37,190,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-37,187,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-36,176,6Ey00i6f2AVxOPXu6x3UfVAImX8=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-37,186,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-38,190,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-38,191,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-37,189,6Ey00i6f2AVxOPXu6x3UfVAImX8=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-35,169,6Ey00i6f2AVxOPXu6x3UfVAImX8=,9fggo4jfkXlNx2KouykfsUIF7kE=
-34,170,6Ey00i6f2AVxOPXu6x3UfVAImX8=,9fggo4jfkXlNx2KouykfsUIF7kE=
-35,170,6Ey00i6f2AVxOPXu6x3UfVAImX8=,9fggo4jfkXlNx2KouykfsUIF7kE=
-34,169,6Ey00i6f2AVxOPXu6x3UfVAImX8=,9fggo4jfkXlNx2KouykfsUIF7kE=
-38,174,6Ey00i6f2AVxOPXu6x3UfVAImX8=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-38,173,6Ey00i6f2AVxOPXu6x3UfVAImX8=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-39,174,6Ey00i6f2AVxOPXu6x3UfVAImX8=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-39,173,6Ey00i6f2AVxOPXu6x3UfVAImX8=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-35,171,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-34,173,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-34,172,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-35,172,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-34,171,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-35,173,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-34,174,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-35,174,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-35,168,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-34,168,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-39,172,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-39,170,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,DAYc94tkuiatgBPu9rkOYp84wb0=
-40,170,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,DAYc94tkuiatgBPu9rkOYp84wb0=
-36,170,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-37,173,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-36,173,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-36,172,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-38,172,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-40,169,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,DAYc94tkuiatgBPu9rkOYp84wb0=
-39,171,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,DAYc94tkuiatgBPu9rkOYp84wb0=
-39,169,NbwO2t0/Ewu4NegVq9H6iRk5PsU=,DAYc94tkuiatgBPu9rkOYp84wb0=
-37,172,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-36,169,CSHbBY/VnDlnPeQyDJDv+yZteZc=,9fggo4jfkXlNx2KouykfsUIF7kE=
-38,171,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-38,170,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-40,171,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-40,174,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-40,173,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-40,172,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-33,169,CSHbBY/VnDlnPeQyDJDv+yZteZc=,9fggo4jfkXlNx2KouykfsUIF7kE=
-33,170,CSHbBY/VnDlnPeQyDJDv+yZteZc=,9fggo4jfkXlNx2KouykfsUIF7kE=
-33,174,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-33,171,CSHbBY/VnDlnPeQyDJDv+yZteZc=,9fggo4jfkXlNx2KouykfsUIF7kE=
-33,172,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-33,173,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-36,171,CSHbBY/VnDlnPeQyDJDv+yZteZc=,9fggo4jfkXlNx2KouykfsUIF7kE=
-37,171,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-39,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-38,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-40,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-33,168,CSHbBY/VnDlnPeQyDJDv+yZteZc=,9fggo4jfkXlNx2KouykfsUIF7kE=
-35,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-34,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-33,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-37,170,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-37,174,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-36,174,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-37,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-36,175,CSHbBY/VnDlnPeQyDJDv+yZteZc=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-37,161,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-37,162,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-37,160,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-38,160,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-38,161,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-40,161,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-40,168,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-39,168,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-40,166,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-40,167,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-36,168,CSHbBY/VnDlnPeQyDJDv+yZteZc=,9fggo4jfkXlNx2KouykfsUIF7kE=
-40,165,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-39,160,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-40,160,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-37,168,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-40,162,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-39,161,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-38,162,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-37,163,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-37,167,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-38,163,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-39,162,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-40,164,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-39,163,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-37,165,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-39,167,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-40,163,CSHbBY/VnDlnPeQyDJDv+yZteZc=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-38,165,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-38,169,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-38,168,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-37,164,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-39,166,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-37,166,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-37,169,CSHbBY/VnDlnPeQyDJDv+yZteZc=,DAYc94tkuiatgBPu9rkOYp84wb0=
-38,167,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-38,164,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-39,165,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-38,166,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-39,164,CSHbBY/VnDlnPeQyDJDv+yZteZc=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
