150,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
152,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
154,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
155,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
157,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
157,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
151,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
152,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
154,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
155,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
157,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
152,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
151,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
151,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
151,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
154,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
155,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
157,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
152,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
154,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
155,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
157,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
154,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
152,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
151,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
152,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
154,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
155,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
157,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
151,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
159,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
152,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
154,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
155,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
157,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
151,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
151,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
155,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
152,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
156,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
155,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
148,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
157,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
150,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
154,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
