33,8,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
33,10,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
38,10,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
47,6,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
34,8,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
47,3,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
47,5,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
47,2,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
35,12,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
47,4,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
44,7,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
43,7,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
38,8,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
34,14,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
39,8,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
36,6,XeXcQ0QZxNtMZQPHMzbAIjg9Lt8=,j2FIjZd835WC4ExjN7FelLpXlOE=
