108,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
110,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
105,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
107,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
110,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
102,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
103,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
97,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
98,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
100,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
97,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
98,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
99,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
100,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
101,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
102,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
101,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
102,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
103,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
97,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
98,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
102,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
99,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
103,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
100,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
98,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
101,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
103,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
97,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
102,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
98,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
103,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
99,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
104,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
99,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
100,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
100,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
102,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
103,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
101,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
97,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
101,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
108,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
103,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
109,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
104,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
105,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
107,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
108,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
109,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
104,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
105,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
106,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
107,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
108,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
109,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
104,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
103,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
105,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
106,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
107,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
108,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
109,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
104,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
105,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
106,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
107,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
108,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
109,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
103,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
103,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
103,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
107,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
107,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
105,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
104,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
104,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
103,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
102,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
111,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
111,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
111,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
111,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
111,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
105,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
106,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
107,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
108,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
109,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
106,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
101,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
107,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
100,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
100,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
101,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
105,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
107,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
98,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
97,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
99,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
102,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
103,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
101,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
100,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
104,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
105,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
96,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
96,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
96,75,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
96,76,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
96,77,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
96,78,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
104,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
97,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
103,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
105,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
102,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
106,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
103,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
111,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
96,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
96,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
96,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
96,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
96,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
103,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
96,79,qG99Zfgg5vtaoAM00ov/l52XlCs=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
107,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
98,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
111,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
111,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
111,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
111,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
105,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
97,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
106,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
96,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
98,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
111,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
96,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
108,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
99,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
109,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
96,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
96,66,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
110,72,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
98,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
99,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
