99,56,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
99,58,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
97,63,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
100,59,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
98,63,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
100,56,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
100,58,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
97,62,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
101,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
101,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
98,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
99,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
96,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
102,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
101,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
102,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
102,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
102,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
96,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
97,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
98,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
99,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
97,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
100,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
101,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
100,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
100,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
99,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
97,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
98,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
99,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
98,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
97,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
107,48,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
96,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
109,54,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
106,48,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,48,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,48,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,54,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,54,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,50,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
106,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
97,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
99,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
107,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
108,51,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
97,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
108,48,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,48,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,48,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
107,49,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
96,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
108,49,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
96,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
96,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
109,49,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
107,50,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,50,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
99,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
108,50,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
96,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
111,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
111,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
110,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
103,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
111,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
103,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
105,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
103,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
104,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
103,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
103,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
106,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
105,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
104,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
104,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
105,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
103,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
104,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
98,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
111,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
110,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
104,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
111,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
110,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
100,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
103,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
106,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
105,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
103,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
108,54,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
107,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
101,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
101,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
108,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,54,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
101,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
106,54,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
108,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,59,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
111,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
106,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
101,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
107,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
100,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
107,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
106,53,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
108,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
102,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
108,60,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
102,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
106,52,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
108,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
108,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
102,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
106,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
106,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
106,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,55,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
108,58,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
110,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
111,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
108,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
106,57,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
105,63,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
108,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
108,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
110,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
111,61,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
106,56,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
110,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
111,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
109,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
104,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
106,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
105,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
107,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
108,62,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
104,43,WyrYCCRUXYDzYKQL4FbeP5qzWRM=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,47,WyrYCCRUXYDzYKQL4FbeP5qzWRM=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,47,kkoz+oXC8mZiyQgFpna9yUHs5Vw=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,47,kkoz+oXC8mZiyQgFpna9yUHs5Vw=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,47,kkoz+oXC8mZiyQgFpna9yUHs5Vw=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
104,47,kkoz+oXC8mZiyQgFpna9yUHs5Vw=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,41,kkoz+oXC8mZiyQgFpna9yUHs5Vw=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
109,44,kkoz+oXC8mZiyQgFpna9yUHs5Vw=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
109,43,kkoz+oXC8mZiyQgFpna9yUHs5Vw=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
109,47,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,44,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,44,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,41,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,44,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,47,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,47,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,43,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,44,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,43,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,44,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
109,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
104,44,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,44,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
104,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,41,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
