181,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,117,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,118,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,119,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,120,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,121,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,123,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
