48,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,78,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,77,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,76,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,75,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,74,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,73,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,72,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,71,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
61,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
60,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,70,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
48,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
51,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
53,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
56,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
57,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
58,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
59,69,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
