295,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,101,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,102,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,103,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,105,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,104,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,106,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,111,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,110,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,107,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,108,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,109,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
