192,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,142,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,143,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,140,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,142,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,141,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,141,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,140,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,140,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,139,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,140,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,138,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,136,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,143,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,137,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,128,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
197,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
196,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
194,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
