232,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,58,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,62,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,59,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,61,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,60,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,60,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,60,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,60,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,60,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,60,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,60,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
