76,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,78,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,77,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,76,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,67,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,72,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,75,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
