77,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,3,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,6,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,14,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,13,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,7,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,3,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,12,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,8,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,11,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,10,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,9,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
