196,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,125,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,124,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,123,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,122,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
