222,88,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
218,82,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
209,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
210,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
211,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
212,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
213,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
214,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
215,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
216,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
217,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
218,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
219,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
223,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
220,91,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
219,80,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
221,89,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
222,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
221,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
221,88,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
220,87,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
219,82,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
219,81,AbL+hnYRIbIFav41nw+Woh6Ljew=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
214,67,AbL+hnYRIbIFav41nw+Woh6Ljew=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,66,AbL+hnYRIbIFav41nw+Woh6Ljew=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,66,AbL+hnYRIbIFav41nw+Woh6Ljew=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,64,AbL+hnYRIbIFav41nw+Woh6Ljew=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,67,SBi0Y36Y+jFEJhET+90W1FnOolQ=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,67,SBi0Y36Y+jFEJhET+90W1FnOolQ=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,79,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,67,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,78,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,76,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,77,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
221,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,74,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,73,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
223,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
215,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
214,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
213,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
212,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
211,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
210,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
209,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
208,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,75,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
220,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
219,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,68,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,72,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
222,71,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,64,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,66,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
218,65,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
217,70,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
216,70,W6GLZCCZAff7Ubb42JhRklJDVyU=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
