-117,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-119,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-118,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-115,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-119,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-117,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-118,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-119,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-115,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-117,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-118,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-125,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-124,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-122,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-125,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-120,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-122,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-121,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-121,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-127,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-126,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-124,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-125,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-127,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-126,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-125,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-124,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-122,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-124,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-121,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-127,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-121,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-126,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-125,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-124,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-120,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-122,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-121,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-122,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-120,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-120,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-127,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-126,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-127,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-122,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-121,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-120,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-126,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-125,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-127,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-120,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-121,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-120,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-124,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-124,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-126,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-127,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-126,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-122,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-113,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-113,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-113,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-113,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-113,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-113,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-113,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-128,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-128,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-128,37,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-128,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-128,38,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-128,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-128,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-125,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-128,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-127,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-113,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-126,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-120,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-125,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-121,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-123,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-115,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-117,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-119,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-122,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-124,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-118,32,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-125,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-125,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-125,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-125,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-125,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-125,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-125,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-126,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-125,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-124,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-123,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-122,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,59,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-121,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,60,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,57,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,58,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,56,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,61,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-128,62,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-127,63,gSTnSQ3Ad9GZ6WvLSItZ5XjjRWQ=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-109,39,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,34,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,34,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,39,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,39,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,38,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,37,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,38,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,38,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,38,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-108,38,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,33,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,37,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-108,33,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,37,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-108,37,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,36,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-109,33,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,33,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,37,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-109,38,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,33,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,36,lyWXbUx+WtcE6dSwnA7m4xSFdeI=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-108,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-109,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-108,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-109,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-108,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
