-23,9,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,8,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,7,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,8,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,6,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,6,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,2,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,1,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-22,4,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,1,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-28,9,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,9,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,9,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,10,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,10,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,9,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-22,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-27,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-22,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-27,10,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-31,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-19,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-26,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-22,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-27,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-17,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-28,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-23,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-28,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-19,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-26,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-18,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-27,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-32,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-20,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,6,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,5,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-32,14,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,8,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,15,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,7,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-17,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-31,4,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-18,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,10,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-32,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,10,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,9,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,14,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,14,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-17,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-29,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,14,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,10,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-19,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
