-23,9,dIlgLojTrUMWFPaYMFMWSmtI/fw=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-28,6,Kqu7Z1a6idTqwZacyLFM4BdKZc0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,5,Kqu7Z1a6idTqwZacyLFM4BdKZc0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,5,Kqu7Z1a6idTqwZacyLFM4BdKZc0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,6,Kqu7Z1a6idTqwZacyLFM4BdKZc0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,3,Kqu7Z1a6idTqwZacyLFM4BdKZc0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,3,Kqu7Z1a6idTqwZacyLFM4BdKZc0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,4,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,4,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,5,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,6,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,5,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,6,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,5,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,6,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,7,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,7,pnzaWzjhaNY8Yyk7zDomBUSZl6c=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,14,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,14,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,14,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,14,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,9,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,9,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,9,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,10,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,10,4hSuaXR4Sa0czjda9Uc/aj5soWU=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,7,4hSuaXR4Sa0czjda9Uc/aj5soWU=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,9,4hSuaXR4Sa0czjda9Uc/aj5soWU=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-30,7,4hSuaXR4Sa0czjda9Uc/aj5soWU=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,10,4hSuaXR4Sa0czjda9Uc/aj5soWU=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,14,4hSuaXR4Sa0czjda9Uc/aj5soWU=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-29,7,4hSuaXR4Sa0czjda9Uc/aj5soWU=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,4,4hSuaXR4Sa0czjda9Uc/aj5soWU=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,8,4hSuaXR4Sa0czjda9Uc/aj5soWU=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,7,4hSuaXR4Sa0czjda9Uc/aj5soWU=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-18,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-19,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-18,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-22,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-19,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-22,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-22,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-23,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,9,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-28,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,9,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-19,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,9,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-22,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-25,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,9,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-27,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-23,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-21,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-23,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,9,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,14,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-31,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-26,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-26,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-22,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-22,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-24,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-25,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-23,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-26,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-19,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-27,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-21,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-28,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-24,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-32,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,14,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,15,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,14,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,14,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,14,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,9,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-17,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-29,12,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-17,8,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-29,13,ldBWz2fWYJIkzdann/PD/aYuk+A=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-20,7,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-32,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-17,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,10,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
