-57,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-59,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-61,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-63,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-64,235,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-59,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-63,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-64,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-61,234,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-59,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,238,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-61,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,238,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-63,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-64,233,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-59,238,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,238,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-61,238,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,238,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-63,238,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-63,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-61,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-59,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-64,239,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-57,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-57,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-62,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-62,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-57,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-57,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-60,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-60,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-62,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-60,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-60,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-57,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-57,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-60,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-57,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-62,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,229,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-58,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-61,227,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,226,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,225,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-63,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-62,224,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-60,228,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,232,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-62,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-59,230,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
-64,231,BDCYYa3bTR24p37j6DMG8X0ivdw=,6NNie8EPlO6t1S4RLVwGqIEOM9A=
