-154,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-160,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-160,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-158,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-160,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-158,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-155,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-156,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-155,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-158,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-154,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-155,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-158,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-160,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-155,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-156,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-160,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-158,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-154,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-155,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-158,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-160,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-156,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-156,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-156,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-158,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-160,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-159,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-157,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-159,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-159,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-157,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-159,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-153,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-153,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-145,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-146,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-147,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-151,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-148,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-150,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-150,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-149,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-149,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-153,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-148,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-150,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-151,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-147,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-151,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-146,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-145,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-153,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-145,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-145,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-146,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-147,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-146,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-147,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-148,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-149,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-151,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-150,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-145,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,177,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-153,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-146,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-147,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-148,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-149,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-148,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-149,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-150,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-151,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-146,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-147,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-150,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-145,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-151,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-156,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-156,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-145,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-156,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-151,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-155,183,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-155,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-154,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-145,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-155,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-156,184,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-146,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-154,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-154,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-149,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-155,182,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-153,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-147,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-148,178,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-148,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-152,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-154,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-150,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-153,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-153,180,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-150,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-149,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-151,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-149,181,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-146,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-147,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-148,179,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-135,176,Z/ObVrYvGRUE99cwUDO3G1Tvbao=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-133,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-132,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-134,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-135,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-132,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-133,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-134,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-135,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-132,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-133,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-132,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-132,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-133,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
