-64,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-63,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-63,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-61,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-63,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-62,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-62,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-62,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-62,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-62,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-63,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-63,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-63,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-62,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-62,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,124,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-58,124,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,124,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,124,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,124,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-58,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-57,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-57,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-59,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-57,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-59,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-59,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-57,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-59,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-60,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,124,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-59,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,124,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,117,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-57,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-57,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,124,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-58,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-60,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,114,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-60,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-60,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-63,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-62,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-64,123,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-64,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-58,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-62,113,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-59,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-61,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,115,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-59,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-60,118,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,112,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-62,116,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-62,120,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-61,119,gGjV7wv3xAmE32oMQwgHEliW0iY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-57,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-58,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-64,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-58,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
