-51,4,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-55,5,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,5,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-55,8,70W2f+sAM1fLY/vt3A5kcc/K7FU=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,5,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,8,70W2f+sAM1fLY/vt3A5kcc/K7FU=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,5,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-51,5,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-53,8,70W2f+sAM1fLY/vt3A5kcc/K7FU=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,8,70W2f+sAM1fLY/vt3A5kcc/K7FU=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-55,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-52,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-53,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-51,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-50,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-51,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-55,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-53,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-49,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-49,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-49,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-63,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-49,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-63,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-63,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-60,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-60,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-63,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-60,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-63,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-62,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-60,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-63,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-64,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-64,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-64,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-64,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-64,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-64,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-49,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-49,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-49,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-49,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-49,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-49,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-49,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-61,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-58,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-60,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-64,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-64,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-63,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-62,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-61,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-60,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-64,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-62,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-63,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-57,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-60,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-58,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-55,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-54,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-59,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-51,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-61,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-56,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-62,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-64,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-57,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-58,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-50,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-49,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-58,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-49,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-59,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-49,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-64,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-49,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-62,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-63,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-63,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-63,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-49,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-50,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-57,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-51,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-50,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-60,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,7,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-57,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-52,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-56,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-57,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-51,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-52,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-58,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-63,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-58,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-64,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-50,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-51,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-57,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-60,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-62,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-51,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-63,15,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-60,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-60,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-64,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-64,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-50,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-57,12,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-57,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-58,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,14,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-58,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-57,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-58,13,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-57,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-64,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-58,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-57,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-56,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-59,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-57,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-59,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-57,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-59,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-58,11,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-53,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-58,10,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-54,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-59,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-55,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-55,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-58,9,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-61,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-61,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-56,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-60,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-60,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
