-150,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-157,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-154,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-155,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-157,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-157,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-157,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-157,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-154,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-155,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-145,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-153,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-150,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-153,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-145,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-145,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-146,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-147,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-148,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-152,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-148,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-152,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-150,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-150,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-152,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-147,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-150,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-148,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-150,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-153,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-151,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-153,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-152,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-145,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-148,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-153,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-146,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-147,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-148,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-150,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-152,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-146,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-145,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-154,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-147,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,39,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-145,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-154,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-155,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-146,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-154,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-146,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-154,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-145,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-155,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-145,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-146,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-147,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-153,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-150,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-146,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-153,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-152,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-154,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-155,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-145,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-151,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-150,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-147,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-148,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-148,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-149,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-146,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-153,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-152,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-147,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-145,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-146,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-136,46,C/q7jbAkxgNcfu7APtd6KAfCPDk=,it4Psw4E6yqLlavapVosyPGy28k=
-135,46,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,it4Psw4E6yqLlavapVosyPGy28k=
-143,33,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-143,38,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-143,34,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-141,38,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-142,32,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-143,32,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-142,38,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-142,33,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-142,34,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-141,33,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-140,38,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-140,33,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,38,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-138,38,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,33,ROsLYkZdOaJgpVsWQSSL3nIG1a4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-141,34,+U0Q5ulL942tR6JSsWIQV6u1fhw=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-140,34,+U0Q5ulL942tR6JSsWIQV6u1fhw=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,34,+U0Q5ulL942tR6JSsWIQV6u1fhw=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-143,39,+U0Q5ulL942tR6JSsWIQV6u1fhw=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-142,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-141,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-140,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-138,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-138,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-138,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-140,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-141,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-138,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-129,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-130,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-129,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-130,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-132,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-135,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-129,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
