-189,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-189,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-189,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-190,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-192,0,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,21,GEUvlARrmEY7EyMovOplU5VtiXQ=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,20,GEUvlARrmEY7EyMovOplU5VtiXQ=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,20,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-187,20,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,20,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-187,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,20,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-187,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,20,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-191,20,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-187,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-191,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-187,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,21,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,21,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-191,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-187,21,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-191,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,21,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-191,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,21,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,21,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,21,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,19,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,17,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,18,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,20,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,22,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-191,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-187,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,16,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-186,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-186,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-185,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-185,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-186,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-186,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-185,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-185,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-186,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-186,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-185,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-185,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-185,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-188,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-189,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-190,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-191,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-186,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-189,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-190,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-185,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-186,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-187,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-188,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,23,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-192,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,24,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,31,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,29,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,28,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,30,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-191,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,26,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,27,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-192,25,xwItbXFNnO4Q+0MrfNUKpXHT5/4=,s2KVSKcToXbFkbmbaat1T7DFKmA=
