-180,141,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,138,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,138,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,137,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-180,142,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,141,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,143,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,141,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,138,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,137,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,137,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-179,137,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,138,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-179,138,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,142,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,137,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,142,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-179,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-179,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
