-115,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-114,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-113,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-120,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-119,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-118,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-117,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-116,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-115,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-114,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-113,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-120,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-119,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-117,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-118,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-116,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-115,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-114,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-113,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-120,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-126,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-121,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-119,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-121,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-121,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-122,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-123,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-117,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-120,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-121,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-117,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-119,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-115,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-124,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-113,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-120,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-113,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-116,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-118,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-118,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-116,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-114,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-116,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-117,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-115,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-121,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-118,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-117,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
