-191,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-192,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-191,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-191,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-191,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-192,62,rHmmNkDULx5shigI/9rPiVNnm80=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-185,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-190,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-185,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-190,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-185,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-185,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-190,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-185,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-185,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-192,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-187,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-186,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-189,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-189,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-190,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-185,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-189,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-189,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-189,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-187,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-187,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-186,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-187,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-188,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-187,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-186,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-187,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,62,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-186,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-186,62,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,62,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-188,62,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,62,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,62,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-191,61,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-189,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-186,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-187,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-189,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-190,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-191,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-191,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-186,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-187,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-189,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
