-178,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-192,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-191,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-190,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-190,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-190,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-191,64,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-191,65,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-190,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-191,67,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-191,66,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-185,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-191,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-185,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-186,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-186,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-187,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-189,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-192,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-191,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-191,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-185,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-186,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-192,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-185,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-187,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-186,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-187,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-191,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-192,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-185,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-186,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-191,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-192,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-185,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-186,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-191,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-189,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-187,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-185,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-192,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-186,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-187,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-191,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-192,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-191,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-192,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-188,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-191,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-192,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-190,71,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-183,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-191,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-188,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-190,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-191,68,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-187,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-186,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,70,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-188,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-184,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-185,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-188,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,69,UnkaEPVU3sKATEy/JolwLuJ9XWs=,QlUTCBdeDQgw3m+yGNlE/+fYOkA=
-189,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-188,76,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-189,77,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-187,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-189,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-188,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-187,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-185,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-189,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-186,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-188,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-190,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-188,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-189,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-189,75,UnkaEPVU3sKATEy/JolwLuJ9XWs=,229Oo6fIEdTMepxtECB4hgihXRs=
-178,94,x+R/IirBX5WWafj8VB4SXxZN1eA=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-183,89,x+R/IirBX5WWafj8VB4SXxZN1eA=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,89,x+R/IirBX5WWafj8VB4SXxZN1eA=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,89,ximng4LzT4OmCYQcPtk9adSkKOI=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-180,89,ximng4LzT4OmCYQcPtk9adSkKOI=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,89,ximng4LzT4OmCYQcPtk9adSkKOI=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,94,ximng4LzT4OmCYQcPtk9adSkKOI=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-178,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-183,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-180,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-180,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-183,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-178,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-178,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-183,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-180,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-180,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-183,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-183,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-178,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-178,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-186,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-180,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-192,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
