-223,98,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,102,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,100,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,100,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,98,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,98,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,101,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,98,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,98,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,98,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,98,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,96,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,97,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,99,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,102,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,100,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,103,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,101,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,110,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,107,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,111,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,106,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,109,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,105,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,104,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,108,V62KJimlrD4nzxF1h8N+X/KAW5A=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,126,V62KJimlrD4nzxF1h8N+X/KAW5A=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,125,w7OZOBKEbVuypcig0qVLHKPr7Uw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,125,w7OZOBKEbVuypcig0qVLHKPr7Uw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,125,w7OZOBKEbVuypcig0qVLHKPr7Uw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,125,QAkygP2yFr28/F3PP2RTa1YiDQg=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,125,QAkygP2yFr28/F3PP2RTa1YiDQg=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,125,QAkygP2yFr28/F3PP2RTa1YiDQg=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,124,QAkygP2yFr28/F3PP2RTa1YiDQg=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-212,118,QAkygP2yFr28/F3PP2RTa1YiDQg=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,118,QAkygP2yFr28/F3PP2RTa1YiDQg=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,118,QAkygP2yFr28/F3PP2RTa1YiDQg=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-219,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-221,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-219,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
