-145,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-149,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-150,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-155,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-153,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-152,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-152,0,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-152,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-151,0,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-153,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-150,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-153,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-149,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-151,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-151,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-153,0,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-153,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-150,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-149,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-138,7,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-140,7,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-139,7,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-141,7,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-139,6,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-141,4,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-140,6,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-141,6,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,4,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-143,3,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,7,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,6,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-143,7,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-141,5,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-143,6,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-138,5,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-143,4,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-143,5,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,5,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-138,3,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-139,3,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-140,3,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-138,6,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-141,3,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,3,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-138,2,zcqslDs0yTqsmaMqHYHpOzjTbEQ=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-139,2,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-138,4,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-143,2,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-140,2,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-139,4,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-140,4,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-139,5,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-141,2,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-138,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,2,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-140,5,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-139,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-140,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-141,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,5,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,4,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,6,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,3,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,7,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-136,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-137,7,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-135,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-141,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-133,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-135,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-136,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-143,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-143,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,2,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-142,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-129,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-130,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-131,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-133,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-135,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-136,7,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-129,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-130,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-131,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-133,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-135,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-129,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-136,6,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-130,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-131,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-133,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-135,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-137,5,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-136,5,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-130,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-129,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-131,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-133,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-135,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-136,4,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-137,3,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-131,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-137,4,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-137,2,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-133,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-137,1,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-138,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-144,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-131,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-139,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-137,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-137,6,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-130,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
