-71,380,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-69,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-71,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,379,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,379,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,379,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,379,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,379,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-71,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-68,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-66,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-68,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-67,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-66,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-66,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-68,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-67,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-66,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-68,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-67,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-66,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-68,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-67,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-68,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-66,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-67,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-66,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-70,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-68,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-67,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-71,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-69,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,382,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,379,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-65,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,380,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,378,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-65,381,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-80,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-78,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-80,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-78,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-78,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-78,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-80,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-78,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-75,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-80,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-78,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-75,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-72,369,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-77,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-75,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-75,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-80,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-75,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-80,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-80,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-72,370,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-73,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-74,371,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-73,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-74,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-75,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-72,368,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-74,370,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-73,368,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-72,371,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-78,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-74,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-73,369,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-72,382,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-78,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-75,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-78,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-79,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-80,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-72,375,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-72,372,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-72,381,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-74,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-80,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-74,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-72,373,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-78,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-80,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-79,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-72,378,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-79,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-80,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-76,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,374,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-76,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-72,380,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-77,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-78,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,372,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-79,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-72,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-80,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-76,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-72,374,bXhs9i963fhCS+FjPiwchoxwqPo=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-72,379,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-73,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,380,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-77,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-78,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-72,376,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-79,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-77,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-80,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-72,383,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-74,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-78,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-79,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-80,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-76,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-76,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-77,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-78,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-79,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-80,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,379,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-76,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,381,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,373,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
