-177,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-178,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-177,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-185,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-181,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-178,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-181,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-177,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-178,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-177,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-177,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-177,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-178,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-178,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-185,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-192,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-190,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-189,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-192,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-187,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-192,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-192,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-190,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-190,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-189,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-189,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-188,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-187,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-188,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-187,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-192,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-190,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-189,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-192,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-192,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-184,108,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-190,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-189,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-190,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-184,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-192,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-189,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-190,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-188,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-187,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-191,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-192,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-184,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-191,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-190,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-189,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-188,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-186,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-184,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-185,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-185,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-177,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-184,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-177,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-178,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-180,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-181,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-185,99,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-181,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-186,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-187,111,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-183,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-185,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-185,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-185,98,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-183,106,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-186,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-186,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-182,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-182,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-187,110,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-181,102,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-185,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-185,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-182,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-183,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-186,98,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-184,107,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-184,98,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-186,99,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-186,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-178,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-177,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-184,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-186,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-183,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-183,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-182,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-183,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-181,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-181,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-184,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-182,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-183,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-183,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-184,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-184,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-187,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-186,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-187,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-188,109,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-184,96,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-181,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-185,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-183,99,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-188,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-186,103,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-183,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-190,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-185,104,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-184,106,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-185,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-182,101,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-182,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-185,105,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-186,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
