-183,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-183,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-182,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-179,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-177,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-177,190,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
