-209,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-209,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-220,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-224,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-222,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-223,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-222,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-224,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-220,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-221,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-222,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-224,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-220,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-220,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-223,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-224,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-218,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-222,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-216,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-221,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-220,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-223,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-224,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-221,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-223,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-223,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-222,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-221,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-220,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-220,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-218,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-224,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-224,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-223,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-218,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-222,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-222,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-223,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-221,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-221,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-215,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-217,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-215,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-221,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-215,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-218,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-217,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-216,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-215,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-216,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-217,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-217,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-216,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-217,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-221,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-221,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-217,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-216,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-223,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-217,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-218,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-221,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-217,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-221,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-217,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-221,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-217,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-217,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-221,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-221,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-223,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-224,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-219,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-218,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-216,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-216,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-219,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-219,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-216,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-219,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-219,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,140,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,141,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-217,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-217,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-217,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-218,136,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-218,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-219,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,137,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-222,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-219,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-221,142,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-220,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-219,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,138,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-218,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-219,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-221,143,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-220,139,ZqZKsEd35e2TS2WAndFfexu9DG8=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-217,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-217,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-215,153,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-210,158,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-211,158,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-212,158,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-213,158,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-214,158,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-215,158,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-210,157,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-211,157,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-212,157,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-213,157,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-214,157,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-210,156,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-215,157,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-212,156,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-211,156,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-213,156,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-215,156,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-214,156,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-211,155,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-212,155,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-210,155,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-213,155,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-214,155,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-215,155,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-210,154,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-211,154,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-212,154,WSPqsDhSl07syuPY4lvEWJ0Mr0U=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-213,154,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-214,154,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-215,154,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-210,153,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-211,153,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-212,153,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-213,153,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-214,153,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-212,152,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-211,152,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-210,152,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-215,152,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-214,152,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
