-75,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-79,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-77,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-75,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-78,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-68,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-71,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-68,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-68,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-68,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-71,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-68,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-68,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-71,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-68,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-71,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-70,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-79,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-78,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-77,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-75,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-65,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-65,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-65,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-65,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-65,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-65,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-65,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-65,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-80,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-73,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-73,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-73,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-73,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-72,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-65,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-66,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-67,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-68,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-71,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-69,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-72,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-71,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-80,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-79,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-78,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-78,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-71,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-71,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-72,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-72,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-79,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-80,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-71,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-70,351,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-73,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-72,345,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-71,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-72,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-76,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-78,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-73,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-73,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-73,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-73,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-77,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-71,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-77,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-77,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-74,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-73,336,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-79,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-78,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-79,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-76,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-75,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-80,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-76,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-74,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-73,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-73,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-80,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-77,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-79,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-74,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-73,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-80,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-74,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-77,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-76,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-78,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-77,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-78,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-79,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-73,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-77,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-78,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-78,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-76,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-77,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,il+sY0j1pn+iCdF8mtFLqnqWj9E=
-73,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-79,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-78,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
