-66,305,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,305,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-68,305,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,305,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,305,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,305,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,304,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,311,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,311,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,304,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-77,314,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,314,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,314,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-74,314,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,314,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,315,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,315,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-74,315,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,315,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,316,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,316,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-74,316,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,316,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,317,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,317,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-74,317,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,317,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,318,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,318,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-74,318,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,318,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,313,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,313,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-74,313,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,313,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-79,319,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,319,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,318,DtuKaxmEb3L2/zkd79hAI0tCyQc=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,317,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,316,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-77,318,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-76,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-72,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-75,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-76,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-77,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-76,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-74,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-72,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-75,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-75,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,318,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,319,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-77,317,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-78,317,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-79,318,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-65,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-65,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-65,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-74,319,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-65,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-65,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-79,317,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-77,316,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-65,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-79,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-75,319,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-76,319,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-65,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-78,316,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-68,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-77,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-65,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-77,319,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-66,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-79,316,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-78,319,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-78,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-68,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-77,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-77,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-67,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-74,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-66,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-68,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-75,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-72,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-77,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-76,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-77,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-79,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-77,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-79,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-74,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-79,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-74,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-75,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-72,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-73,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-72,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-77,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-75,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-80,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-74,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-72,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-80,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-74,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-77,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-74,308,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-75,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-72,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-76,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-79,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-71,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-79,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-79,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-79,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-80,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-69,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-80,305,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-69,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-76,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-70,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-79,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-77,315,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-69,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-78,315,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-71,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-78,314,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-79,314,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,314,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-79,315,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-77,313,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,315,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-72,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-74,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-76,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,313,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,312,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-73,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-79,313,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-75,309,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-80,313,KdzEff+hoXmMQPuH7H8J0fNvK9k=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-80,306,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-78,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-74,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-80,311,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-80,307,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-80,304,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,310,KdzEff+hoXmMQPuH7H8J0fNvK9k=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
-73,297,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,297,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,297,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,297,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-73,302,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-77,297,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,302,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,297,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,302,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,302,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-77,302,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-73,301,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,301,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,301,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,301,Vj9y8zmXgy5x3rFxsdJ4TSVpl5s=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-77,301,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-73,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-77,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-73,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-77,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-73,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-77,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
