92,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
92,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,71,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
