-96,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-89,46,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,46,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,46,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,46,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-93,46,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-95,46,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,46,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-94,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-94,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-90,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-90,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-90,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-90,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-90,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-91,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-94,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-90,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-96,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-89,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-96,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-95,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-94,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-91,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-91,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-91,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-91,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-91,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-91,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-94,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,40,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,39,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,32,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,38,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-94,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,36,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,35,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-94,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,37,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-92,33,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-93,34,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
