46,23,QqukU3jULON/jKBhnHDCthkNnHY=,slqqey/nO+bYMzCs+9NQxmbfB68=
43,17,QqukU3jULON/jKBhnHDCthkNnHY=,sYQrn0wJp7FmUpiFpcrBoAR6neM=
47,22,QqukU3jULON/jKBhnHDCthkNnHY=,slqqey/nO+bYMzCs+9NQxmbfB68=
51,21,QqukU3jULON/jKBhnHDCthkNnHY=,UL9IbyHORLzHcKaA+0XxQQILv/k=
52,22,QqukU3jULON/jKBhnHDCthkNnHY=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
52,21,QqukU3jULON/jKBhnHDCthkNnHY=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
51,22,QqukU3jULON/jKBhnHDCthkNnHY=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
49,21,dFNLO+QzR9lPjX3XFQqu841pSJs=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
50,21,dFNLO+QzR9lPjX3XFQqu841pSJs=,UL9IbyHORLzHcKaA+0XxQQILv/k=
50,22,dFNLO+QzR9lPjX3XFQqu841pSJs=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
53,22,dFNLO+QzR9lPjX3XFQqu841pSJs=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
49,22,dFNLO+QzR9lPjX3XFQqu841pSJs=,05m86cYEr/r4FabA6iY363JKog0=
53,21,dFNLO+QzR9lPjX3XFQqu841pSJs=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
48,21,dFNLO+QzR9lPjX3XFQqu841pSJs=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
52,23,dFNLO+QzR9lPjX3XFQqu841pSJs=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
51,23,dFNLO+QzR9lPjX3XFQqu841pSJs=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
51,24,dFNLO+QzR9lPjX3XFQqu841pSJs=,8LzGOHn6+LcyQCgdv6jcx2HAlOY=
48,22,dFNLO+QzR9lPjX3XFQqu841pSJs=,05m86cYEr/r4FabA6iY363JKog0=
52,19,dFNLO+QzR9lPjX3XFQqu841pSJs=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
51,19,dFNLO+QzR9lPjX3XFQqu841pSJs=,3rxu7g62N87xmmLAwa+681iz8FQ=
53,20,dFNLO+QzR9lPjX3XFQqu841pSJs=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
53,18,dFNLO+QzR9lPjX3XFQqu841pSJs=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
50,20,dFNLO+QzR9lPjX3XFQqu841pSJs=,UL9IbyHORLzHcKaA+0XxQQILv/k=
52,20,dFNLO+QzR9lPjX3XFQqu841pSJs=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
51,20,dFNLO+QzR9lPjX3XFQqu841pSJs=,UL9IbyHORLzHcKaA+0XxQQILv/k=
53,19,dFNLO+QzR9lPjX3XFQqu841pSJs=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
48,19,dFNLO+QzR9lPjX3XFQqu841pSJs=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
48,17,dFNLO+QzR9lPjX3XFQqu841pSJs=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
48,18,dFNLO+QzR9lPjX3XFQqu841pSJs=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
48,20,dFNLO+QzR9lPjX3XFQqu841pSJs=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
49,20,dFNLO+QzR9lPjX3XFQqu841pSJs=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
49,16,dFNLO+QzR9lPjX3XFQqu841pSJs=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
50,19,dFNLO+QzR9lPjX3XFQqu841pSJs=,3rxu7g62N87xmmLAwa+681iz8FQ=
52,18,dFNLO+QzR9lPjX3XFQqu841pSJs=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
50,17,dFNLO+QzR9lPjX3XFQqu841pSJs=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
50,16,dFNLO+QzR9lPjX3XFQqu841pSJs=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
51,18,dFNLO+QzR9lPjX3XFQqu841pSJs=,3rxu7g62N87xmmLAwa+681iz8FQ=
49,19,dFNLO+QzR9lPjX3XFQqu841pSJs=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
51,16,dFNLO+QzR9lPjX3XFQqu841pSJs=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
49,17,dFNLO+QzR9lPjX3XFQqu841pSJs=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
50,18,dFNLO+QzR9lPjX3XFQqu841pSJs=,3rxu7g62N87xmmLAwa+681iz8FQ=
51,17,dFNLO+QzR9lPjX3XFQqu841pSJs=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
49,18,dFNLO+QzR9lPjX3XFQqu841pSJs=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
53,23,dFNLO+QzR9lPjX3XFQqu841pSJs=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
48,16,dFNLO+QzR9lPjX3XFQqu841pSJs=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
49,24,dFNLO+QzR9lPjX3XFQqu841pSJs=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
53,26,dFNLO+QzR9lPjX3XFQqu841pSJs=,QszOA/2VpPnzetTbQ2iu8A9nBkM=
53,27,dFNLO+QzR9lPjX3XFQqu841pSJs=,QszOA/2VpPnzetTbQ2iu8A9nBkM=
49,23,dFNLO+QzR9lPjX3XFQqu841pSJs=,05m86cYEr/r4FabA6iY363JKog0=
48,24,dFNLO+QzR9lPjX3XFQqu841pSJs=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
48,23,dFNLO+QzR9lPjX3XFQqu841pSJs=,05m86cYEr/r4FabA6iY363JKog0=
48,25,dFNLO+QzR9lPjX3XFQqu841pSJs=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
50,23,dFNLO+QzR9lPjX3XFQqu841pSJs=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
50,24,dFNLO+QzR9lPjX3XFQqu841pSJs=,8LzGOHn6+LcyQCgdv6jcx2HAlOY=
50,29,dFNLO+QzR9lPjX3XFQqu841pSJs=,MpbwJDFI9wDbjgFIr07M0TB4yDo=
51,29,dFNLO+QzR9lPjX3XFQqu841pSJs=,MpbwJDFI9wDbjgFIr07M0TB4yDo=
52,26,dFNLO+QzR9lPjX3XFQqu841pSJs=,QszOA/2VpPnzetTbQ2iu8A9nBkM=
52,27,dFNLO+QzR9lPjX3XFQqu841pSJs=,QszOA/2VpPnzetTbQ2iu8A9nBkM=
51,28,dFNLO+QzR9lPjX3XFQqu841pSJs=,MpbwJDFI9wDbjgFIr07M0TB4yDo=
51,27,dFNLO+QzR9lPjX3XFQqu841pSJs=,vOyU6E/QwR2jc+bEkIYWeIrjuTU=
50,26,dFNLO+QzR9lPjX3XFQqu841pSJs=,vOyU6E/QwR2jc+bEkIYWeIrjuTU=
49,25,dFNLO+QzR9lPjX3XFQqu841pSJs=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
50,28,dFNLO+QzR9lPjX3XFQqu841pSJs=,MpbwJDFI9wDbjgFIr07M0TB4yDo=
50,25,dFNLO+QzR9lPjX3XFQqu841pSJs=,8LzGOHn6+LcyQCgdv6jcx2HAlOY=
50,27,dFNLO+QzR9lPjX3XFQqu841pSJs=,vOyU6E/QwR2jc+bEkIYWeIrjuTU=
51,26,dFNLO+QzR9lPjX3XFQqu841pSJs=,vOyU6E/QwR2jc+bEkIYWeIrjuTU=
51,25,dFNLO+QzR9lPjX3XFQqu841pSJs=,8LzGOHn6+LcyQCgdv6jcx2HAlOY=
