0,0,/qRwlKnrtsrs7lUx1CCS2OKsq14=,/X+TagGqPyhax2CpwV2OzuXDoo4=
11,8,UNn523H0PmQfw5q1gNdLhYef4kc=,ohOrZeVSAwcJditqtCh43ZKIPfE=
11,3,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
11,7,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
11,4,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
12,8,UNn523H0PmQfw5q1gNdLhYef4kc=,ohOrZeVSAwcJditqtCh43ZKIPfE=
12,9,UNn523H0PmQfw5q1gNdLhYef4kc=,ohOrZeVSAwcJditqtCh43ZKIPfE=
12,7,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
12,3,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
13,9,UNn523H0PmQfw5q1gNdLhYef4kc=,ohOrZeVSAwcJditqtCh43ZKIPfE=
13,8,UNn523H0PmQfw5q1gNdLhYef4kc=,ohOrZeVSAwcJditqtCh43ZKIPfE=
13,5,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
13,4,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
13,7,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
13,6,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
13,3,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
14,8,UNn523H0PmQfw5q1gNdLhYef4kc=,ohOrZeVSAwcJditqtCh43ZKIPfE=
14,9,UNn523H0PmQfw5q1gNdLhYef4kc=,ohOrZeVSAwcJditqtCh43ZKIPfE=
14,7,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
14,4,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
14,5,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
14,3,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
15,7,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
15,6,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
15,4,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
15,3,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
16,7,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
17,7,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
17,6,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
18,6,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
18,7,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
18,8,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
19,7,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
19,6,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
19,8,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
20,7,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
20,8,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
21,9,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
21,8,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
22,8,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
22,9,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
23,11,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
23,9,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
23,8,UNn523H0PmQfw5q1gNdLhYef4kc=,k3Oyw8ZPZRHnrK0MRWg9di+RkMw=
24,8,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
24,9,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
24,10,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
24,11,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
24,12,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
25,9,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
25,8,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
25,11,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
25,10,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
25,13,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
25,12,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
25,14,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
26,10,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
26,11,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
26,9,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
26,13,UNn523H0PmQfw5q1gNdLhYef4kc=,MpclYTSqh8ubYhwDTfe4ujrdhoc=
